64726:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: OrderService.OrderService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:23:16 2024 EDT elapsed time: 3.320180 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 15491K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 12832K, capacity 13242K, committed 13312K, reserved 1060864K
  class space    used 1352K, capacity 1522K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426cc00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
 930:             1             24  sun.security.ssl.HandshakeHash (java.base@11.0.22)
 931:             1             24  sun.security.ssl.SSLSocketImpl$AppOutputStream (java.base@11.0.22)
 932:             1             24  sun.security.ssl.SunX509KeyManagerImpl (java.base@11.0.22)
 933:             1             24  sun.security.ssl.TrustStoreManager$TrustAnchorManager (java.base@11.0.22)
 934:             1             24  sun.security.util.DisabledAlgorithmConstraints$jdkCAConstraint (java.base@11.0.22)
 935:             1             24  sun.text.normalizer.Norm2AllModes (java.base@11.0.22)
 936:             1             24  sun.text.normalizer.Norm2AllModes$ComposeNormalizer2 (java.base@11.0.22)
 937:             1             24  sun.text.normalizer.Norm2AllModes$Norm2AllModesSingleton (java.base@11.0.22)
 938:             1             24  sun.util.cldr.CLDRCalendarDataProviderImpl (java.base@11.0.22)
 939:             1             24  sun.util.locale.BaseLocale$Cache (java.base@11.0.22)
 940:             1             24  sun.util.locale.provider.CalendarProviderImpl (java.base@11.0.22)
 941:             1             24  sun.util.locale.provider.DateFormatSymbolsProviderImpl (java.base@11.0.22)
 942:             1             24  sun.util.locale.provider.DecimalFormatSymbolsProviderImpl (java.base@11.0.22)
 943:             1             24  sun.util.locale.provider.LocaleServiceProviderPool (java.base@11.0.22)
 944:             1             24  sun.util.locale.provider.NumberFormatProviderImpl (java.base@11.0.22)
 945:             1             16  [Lcom.fasterxml.jackson.databind.AbstractTypeResolver;
 946:             1             16  [Lcom.fasterxml.jackson.databind.deser.BeanDeserializerModifier;
 947:             1             16  [Lcom.fasterxml.jackson.databind.deser.ValueInstantiators;
 948:             1             16  [Lcom.fasterxml.jackson.databind.ser.BeanSerializerModifier;
 949:             1             16  [Lcom.fasterxml.jackson.databind.ser.Serializers;
 950:             1             16  [Lcom.fasterxml.jackson.databind.util.ClassUtil$Ctor;
 951:             1             16  [Ljava.lang.Throwable; (java.base@11.0.22)
 952:             1             16  [Ljava.nio.file.attribute.FileAttribute; (java.base@11.0.22)
 953:             1             16  [Ljava.security.Provider; (java.base@11.0.22)
 954:             1             16  [Ljava.security.cert.Certificate; (java.base@11.0.22)
 955:             1             16  [Ljava.text.FieldPosition; (java.base@11.0.22)
 956:             1             16  [Ljava.time.LocalDateTime; (java.base@11.0.22)
 957:             1             16  [Ljava.time.zone.ZoneOffsetTransitionRule; (java.base@11.0.22)
 958:             1             16  [Ljava.util.logging.Handler; (java.logging@11.0.22)
 959:             1             16  [Lorg.postgresql.core.Field;
 960:             1             16  OrderService.OrderService$killHandler
 961:             1             16  OrderService.OrderService$orderHandler
 962:             1             16  OrderService.OrderService$productHandler
 963:             1             16  OrderService.OrderService$userHandler
 964:             1             16  OrderService.OrderService$userPurchasedHandler
 965:             1             16  com.fasterxml.jackson.core.StreamWriteConstraints
 966:             1             16  com.fasterxml.jackson.core.io.JsonStringEncoder
 967:             1             16  com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter
 968:             1             16  com.fasterxml.jackson.core.util.DefaultPrettyPrinter$NopIndenter
 969:             1             16  com.fasterxml.jackson.core.util.JacksonFeatureSet
 970:             1             16  com.fasterxml.jackson.core.util.JsonRecyclerPools$ThreadLocalPool
 971:             1             16  com.fasterxml.jackson.databind.deser.BeanDeserializerFactory
 972:             1             16  com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers
 973:             1             16  com.fasterxml.jackson.databind.ext.Java7SupportImpl
 974:             1             16  com.fasterxml.jackson.databind.introspect.AnnotationCollector$NoAnnotations
 975:             1             16  com.fasterxml.jackson.databind.introspect.BasicClassIntrospector
 976:             1             16  com.fasterxml.jackson.databind.jsontype.impl.LaissezFaireSubTypeValidator
 977:             1             16  com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver
 978:             1             16  com.fasterxml.jackson.databind.node.JsonNodeFactory
 979:             1             16  com.fasterxml.jackson.databind.node.TextNode
 980:             1             16  com.fasterxml.jackson.databind.ser.BeanSerializerFactory
 981:             1             16  com.fasterxml.jackson.databind.ser.impl.UnknownSerializer
 982:             1             16  com.fasterxml.jackson.databind.ser.std.NullSerializer
 983:             1             16  com.fasterxml.jackson.databind.ser.std.StringSerializer
 984:             1             16  com.fasterxml.jackson.databind.type.TypeParser
 985:             1             16  com.fasterxml.jackson.databind.util.RootNameLookup
 986:             1             16  com.sun.management.internal.PlatformMBeanProviderImpl (jdk.management@11.0.22)
 987:             1             16  com.sun.management.internal.PlatformMBeanProviderImpl$$Lambda$81/0x000000084010d840 (jdk.management@11.0.22)
 988:             1             16  com.sun.proxy.jdk.proxy1.$Proxy1 (jdk.proxy1@)
 989:             1             16  java.io.FileDescriptor$1 (java.base@11.0.22)
 990:             1             16  java.io.FilePermission$1 (java.base@11.0.22)
 991:             1             16  java.io.RandomAccessFile$2 (java.base@11.0.22)
 992:             1             16  java.lang.ApplicationShutdownHooks$1 (java.base@11.0.22)
 993:             1             16  java.lang.CharacterData00 (java.base@11.0.22)
 994:             1             16  java.lang.CharacterDataLatin1 (java.base@11.0.22)
 995:             1             16  java.lang.Float (java.base@11.0.22)
 996:             1             16  java.lang.InheritableThreadLocal (java.base@11.0.22)
 997:             1             16  java.lang.Module$$Lambda$72/0x0000000840108440 (java.base@11.0.22)
 998:             1             16  java.lang.Runtime (java.base@11.0.22)
 999:             1             16  java.lang.SecurityManager$$Lambda$35/0x0000000840083440 (java.base@11.0.22)
1000:             1             16  java.lang.SecurityManager$$Lambda$37/0x0000000840084040 (java.base@11.0.22)
1001:             1             16  java.lang.SecurityManager$$Lambda$38/0x0000000840084440 (java.base@11.0.22)
1002:             1             16  java.lang.SecurityManager$$Lambda$39/0x0000000840084c40 (java.base@11.0.22)
1003:             1             16  java.lang.SecurityManager$$Lambda$40/0x0000000840085040 (java.base@11.0.22)
1004:             1             16  java.lang.SecurityManager$$Lambda$41/0x0000000840085440 (java.base@11.0.22)
1005:             1             16  java.lang.SecurityManager$$Lambda$43/0x0000000840085c40 (java.base@11.0.22)
1006:             1             16  java.lang.SecurityManager$$Lambda$44/0x0000000840086040 (java.base@11.0.22)
1007:             1             16  java.lang.String$CaseInsensitiveComparator (java.base@11.0.22)
1008:             1             16  java.lang.StringCoding$1 (java.base@11.0.22)
1009:             1             16  java.lang.System$2 (java.base@11.0.22)
1010:             1             16  java.lang.System$LoggerFinder$$Lambda$66/0x00000008400fcc40 (java.base@11.0.22)
1011:             1             16  java.lang.Terminator$1 (java.base@11.0.22)
1012:             1             16  java.lang.invoke.ClassSpecializer$1 (java.base@11.0.22)
1013:             1             16  java.lang.invoke.MemberName$Factory (java.base@11.0.22)
1014:             1             16  java.lang.invoke.MethodHandleImpl$1 (java.base@11.0.22)
1015:             1             16  java.lang.invoke.StringConcatFactory$MethodHandleInlineCopyStrategy$1 (java.base@11.0.22)
1016:             1             16  java.lang.invoke.StringConcatFactory$MethodHandleInlineCopyStrategy$2 (java.base@11.0.22)
1017:             1             16  java.lang.invoke.StringConcatFactory$MethodHandleInlineCopyStrategy$3 (java.base@11.0.22)
1018:             1             16  java.lang.invoke.VarHandle$1 (java.base@11.0.22)
1019:             1             16  java.lang.management.DefaultPlatformMBeanProvider (java.management@11.0.22)
1020:             1             16  java.lang.management.ManagementFactory$$Lambda$78/0x000000084010ec40 (java.management@11.0.22)
1021:             1             16  java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$79/0x000000084010e040 (java.management@11.0.22)
1022:             1             16  java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$86/0x000000084010cc40 (java.management@11.0.22)
1023:             1             16  java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$87/0x000000084010c040 (java.management@11.0.22)
1024:             1             16  java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$89/0x000000084010bc40 (java.management@11.0.22)
1025:             1             16  java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$93/0x000000084010a040 (java.management@11.0.22)
1026:             1             16  java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$94/0x000000084010a440 (java.management@11.0.22)
1027:             1             16  java.lang.module.ModuleDescriptor$1 (java.base@11.0.22)
1028:             1             16  java.lang.module.ModuleDescriptor$Builder$$Lambda$71/0x0000000840108040 (java.base@11.0.22)
1029:             1             16  java.lang.ref.Cleaner (java.base@11.0.22)
1030:             1             16  java.lang.ref.Cleaner$1 (java.base@11.0.22)
1031:             1             16  java.lang.ref.Reference$1 (java.base@11.0.22)
1032:             1             16  java.lang.reflect.Proxy$$Lambda$68/0x00000008400fdc40 (java.base@11.0.22)
1033:             1             16  java.lang.reflect.Proxy$ProxyBuilder$$Lambda$70/0x00000008400fd440 (java.base@11.0.22)
1034:             1             16  java.lang.reflect.ReflectAccess (java.base@11.0.22)
1035:             1             16  java.math.BigDecimal$1 (java.base@11.0.22)
1036:             1             16  java.net.InetAddress$2 (java.base@11.0.22)
1037:             1             16  java.net.InetAddress$PlatformNameService (java.base@11.0.22)
1038:             1             16  java.net.ServerSocket$2 (java.base@11.0.22)
1039:             1             16  java.net.URI$1 (java.base@11.0.22)
1040:             1             16  java.net.URL$3 (java.base@11.0.22)
1041:             1             16  java.net.URL$DefaultFactory (java.base@11.0.22)
1042:             1             16  java.nio.Bits$1 (java.base@11.0.22)
1043:             1             16  java.nio.Buffer$1 (java.base@11.0.22)
1044:             1             16  java.security.AllPermission (java.base@11.0.22)
1045:             1             16  java.security.ProtectionDomain$JavaSecurityAccessImpl (java.base@11.0.22)
1046:             1             16  java.security.Signature$1 (java.base@11.0.22)
1047:             1             16  java.util.Collections$EmptyEnumeration (java.base@11.0.22)
1048:             1             16  java.util.Collections$EmptyIterator (java.base@11.0.22)
1049:             1             16  java.util.Collections$EmptyList (java.base@11.0.22)
1050:             1             16  java.util.Collections$EmptySet (java.base@11.0.22)
1051:             1             16  java.util.Collections$UnmodifiableCollection (java.base@11.0.22)
1052:             1             16  java.util.EnumMap$1 (java.base@11.0.22)
1053:             1             16  java.util.IdentityHashMap$Values (java.base@11.0.22)
1054:             1             16  java.util.LinkedHashMap$LinkedValues (java.base@11.0.22)
1055:             1             16  java.util.ResourceBundle$1 (java.base@11.0.22)
1056:             1             16  java.util.ResourceBundle$Control (java.base@11.0.22)
1057:             1             16  java.util.Spliterators$EmptySpliterator$OfDouble (java.base@11.0.22)
1058:             1             16  java.util.Spliterators$EmptySpliterator$OfInt (java.base@11.0.22)
1059:             1             16  java.util.Spliterators$EmptySpliterator$OfLong (java.base@11.0.22)
1060:             1             16  java.util.Spliterators$EmptySpliterator$OfRef (java.base@11.0.22)
1061:             1             16  java.util.Timer$1 (java.base@11.0.22)
1062:             1             16  java.util.concurrent.CompletableFuture$AltResult (java.base@11.0.22)
1063:             1             16  java.util.concurrent.ConcurrentSkipListMap$KeySet (java.base@11.0.22)
1064:             1             16  java.util.concurrent.ConcurrentSkipListSet (java.base@11.0.22)
1065:             1             16  java.util.concurrent.ForkJoinPool$DefaultForkJoinWorkerThreadFactory (java.base@11.0.22)
1066:             1             16  java.util.concurrent.SynchronousQueue$TransferStack (java.base@11.0.22)
1067:             1             16  java.util.concurrent.ThreadPoolExecutor$AbortPolicy (java.base@11.0.22)
1068:             1             16  java.util.function.Function$$Lambda$88/0x000000084010c440 (java.base@11.0.22)
1069:             1             16  java.util.function.Predicate$$Lambda$10/0x0000000840062c40 (java.base@11.0.22)
1070:             1             16  java.util.jar.JavaUtilJarAccessImpl (java.base@11.0.22)
1071:             1             16  java.util.logging.Level$$Lambda$60/0x00000008400fb440 (java.logging@11.0.22)
1072:             1             16  java.util.logging.Level$KnownLevel$$Lambda$61/0x00000008400fb840 (java.logging@11.0.22)
1073:             1             16  java.util.logging.LogManager$LoggingProviderAccess (java.logging@11.0.22)
1074:             1             16  java.util.logging.LogManager$VisitedLoggers (java.logging@11.0.22)
1075:             1             16  java.util.regex.CharPredicates$$Lambda$29/0x0000000840081840 (java.base@11.0.22)
1076:             1             16  java.util.regex.CharPredicates$$Lambda$30/0x0000000840081c40 (java.base@11.0.22)
1077:             1             16  java.util.regex.Pattern$$Lambda$28/0x0000000840081440 (java.base@11.0.22)
1078:             1             16  java.util.regex.Pattern$1 (java.base@11.0.22)
1079:             1             16  java.util.regex.Pattern$LastNode (java.base@11.0.22)
1080:             1             16  java.util.regex.Pattern$Node (java.base@11.0.22)
1081:             1             16  java.util.stream.Collectors$$Lambda$100/0x0000000840130440 (java.base@11.0.22)
1082:             1             16  java.util.stream.Collectors$$Lambda$101/0x0000000840130840 (java.base@11.0.22)
1083:             1             16  java.util.stream.Collectors$$Lambda$14/0x0000000840078c40 (java.base@11.0.22)
1084:             1             16  java.util.stream.Collectors$$Lambda$15/0x0000000840079040 (java.base@11.0.22)
1085:             1             16  java.util.stream.Collectors$$Lambda$16/0x0000000840079440 (java.base@11.0.22)
1086:             1             16  java.util.stream.Collectors$$Lambda$17/0x0000000840079840 (java.base@11.0.22)
1087:             1             16  java.util.stream.Collectors$$Lambda$82/0x000000084010dc40 (java.base@11.0.22)
1088:             1             16  java.util.stream.Collectors$$Lambda$83/0x000000084010d040 (java.base@11.0.22)
1089:             1             16  java.util.stream.Collectors$$Lambda$84/0x000000084010d440 (java.base@11.0.22)
1090:             1             16  java.util.stream.Collectors$$Lambda$85/0x000000084010c840 (java.base@11.0.22)
1091:             1             16  java.util.stream.Collectors$$Lambda$90/0x000000084010b040 (java.base@11.0.22)
1092:             1             16  java.util.stream.Collectors$$Lambda$99/0x0000000840130040 (java.base@11.0.22)
1093:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$62/0x00000008400fbc40 (java.base@11.0.22)
1094:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$63/0x00000008400fc040 (java.base@11.0.22)
1095:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$64/0x00000008400fc440 (java.base@11.0.22)
1096:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$65/0x00000008400fc840 (java.base@11.0.22)
1097:             1             16  java.util.zip.ZipFile$1 (java.base@11.0.22)
1098:             1             16  javax.crypto.JceSecurityManager (java.base@11.0.22)
1099:             1             16  javax.net.DefaultSocketFactory (java.base@11.0.22)
1100:             1             16  jdk.internal.jimage.ImageReaderFactory$1 (java.base@11.0.22)
1101:             1             16  jdk.internal.jimage.ImageStringsReader (java.base@11.0.22)
1102:             1             16  jdk.internal.jimage.decompressor.Decompressor (java.base@11.0.22)
1103:             1             16  jdk.internal.logger.LazyLoggers$1 (java.base@11.0.22)
1104:             1             16  jdk.internal.logger.LazyLoggers$LazyLoggerFactories (java.base@11.0.22)
1105:             1             16  jdk.internal.math.FloatingDecimal$1 (java.base@11.0.22)
1106:             1             16  jdk.internal.misc.TerminatingThreadLocal$1 (java.base@11.0.22)
1107:             1             16  jdk.internal.misc.Unsafe (java.base@11.0.22)
1108:             1             16  jdk.internal.module.ModulePatcher (java.base@11.0.22)
1109:             1             16  jdk.internal.module.ModuleTarget (java.base@11.0.22)
1110:             1             16  jdk.internal.module.SystemModules$default (java.base@11.0.22)
1111:             1             16  jdk.internal.net.http.FilterFactory (java.net.http@11.0.22)
1112:             1             16  jdk.internal.net.http.HttpClientFacade (java.net.http@11.0.22)
1113:             1             16  jdk.internal.net.http.HttpClientImpl$$Lambda$47/0x0000000840088040 (java.net.http@11.0.22)
1114:             1             16  jdk.internal.net.http.HttpClientImpl$$Lambda$49/0x0000000840088840 (java.net.http@11.0.22)
1115:             1             16  jdk.internal.net.http.HttpClientImpl$$Lambda$50/0x0000000840088c40 (java.net.http@11.0.22)
1116:             1             16  jdk.internal.net.http.common.DebugLogger$$Lambda$23/0x000000084007b040 (java.net.http@11.0.22)
1117:             1             16  jdk.internal.net.http.common.DebugLogger$$Lambda$24/0x000000084007b440 (java.net.http@11.0.22)
1118:             1             16  jdk.internal.net.http.common.DebugLogger$$Lambda$25/0x000000084007b840 (java.net.http@11.0.22)
1119:             1             16  jdk.internal.net.http.common.Utils$$Lambda$11/0x0000000840078040 (java.net.http@11.0.22)
1120:             1             16  jdk.internal.net.http.common.Utils$$Lambda$12/0x0000000840078440 (java.net.http@11.0.22)
1121:             1             16  jdk.internal.net.http.common.Utils$$Lambda$13/0x0000000840078840 (java.net.http@11.0.22)
1122:             1             16  jdk.internal.net.http.common.Utils$$Lambda$18/0x0000000840079c40 (java.net.http@11.0.22)
1123:             1             16  jdk.internal.net.http.common.Utils$$Lambda$19/0x000000084007a040 (java.net.http@11.0.22)
1124:             1             16  jdk.internal.net.http.common.Utils$$Lambda$20/0x000000084007a440 (java.net.http@11.0.22)
1125:             1             16  jdk.internal.net.http.common.Utils$$Lambda$4/0x0000000840064840 (java.net.http@11.0.22)
1126:             1             16  jdk.internal.net.http.common.Utils$$Lambda$6/0x0000000840064440 (java.net.http@11.0.22)
1127:             1             16  jdk.internal.net.http.common.Utils$$Lambda$7/0x0000000840063840 (java.net.http@11.0.22)
1128:             1             16  jdk.internal.net.http.common.Utils$$Lambda$8/0x0000000840063c40 (java.net.http@11.0.22)
1129:             1             16  jdk.internal.net.http.common.Utils$$Lambda$9/0x0000000840063440 (java.net.http@11.0.22)
1130:             1             16  jdk.internal.perf.Perf (java.base@11.0.22)
1131:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor1 (java.base@11.0.22)
1132:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor2 (java.base@11.0.22)
1133:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor3 (java.base@11.0.22)
1134:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor4 (java.base@11.0.22)
1135:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor5 (java.base@11.0.22)
1136:             1             16  jdk.internal.reflect.ReflectionFactory (java.base@11.0.22)
1137:             1             16  jdk.internal.util.Preconditions$1 (java.base@11.0.22)
1138:             1             16  jdk.net.ExtendedSocketOptions$1 (jdk.net@11.0.22)
1139:             1             16  jdk.net.LinuxSocketOptions (jdk.net@11.0.22)
1140:             1             16  jdk.net.LinuxSocketOptions$$Lambda$51/0x0000000840089040 (jdk.net@11.0.22)
1141:             1             16  org.postgresql.Driver$$Lambda$74/0x0000000840108c40
1142:             1             16  org.postgresql.util.LazyCleaner$$Lambda$105/0x0000000840137040
1143:             1             16  org.postgresql.util.LazyCleaner$1
1144:             1             16  sun.net.httpserver.ContextList (jdk.httpserver@11.0.22)
1145:             1             16  sun.net.httpserver.DefaultHttpServerProvider (jdk.httpserver@11.0.22)
1146:             1             16  sun.net.httpserver.HttpServerImpl (jdk.httpserver@11.0.22)
1147:             1             16  sun.net.spi.DefaultProxySelector (java.base@11.0.22)
1148:             1             16  sun.net.www.protocol.file.Handler (java.base@11.0.22)
1149:             1             16  sun.net.www.protocol.jar.Handler (java.base@11.0.22)
1150:             1             16  sun.net.www.protocol.jar.JarFileFactory (java.base@11.0.22)
1151:             1             16  sun.net.www.protocol.jrt.Handler (java.base@11.0.22)
1152:             1             16  sun.nio.ch.EPollSelectorProvider (java.base@11.0.22)
1153:             1             16  sun.nio.ch.Net$1 (java.base@11.0.22)
1154:             1             16  sun.nio.ch.SocketDispatcher (java.base@11.0.22)
1155:             1             16  sun.nio.ch.Util$1 (java.base@11.0.22)
1156:             1             16  sun.nio.fs.LinuxFileSystemProvider (java.base@11.0.22)
1157:             1             16  sun.nio.fs.NativeBuffers$1 (java.base@11.0.22)
1158:             1             16  sun.security.jca.ProviderConfig$ProviderLoader (java.base@11.0.22)
1159:             1             16  sun.security.provider.NativePRNG (java.base@11.0.22)
1160:             1             16  sun.security.ssl.CertificateMessage$T12CertificateConsumer (java.base@11.0.22)
1161:             1             16  sun.security.ssl.CertificateMessage$T12CertificateProducer (java.base@11.0.22)
1162:             1             16  sun.security.ssl.CertificateMessage$T13CertificateConsumer (java.base@11.0.22)
1163:             1             16  sun.security.ssl.CertificateMessage$T13CertificateProducer (java.base@11.0.22)
1164:             1             16  sun.security.ssl.CertificateRequest$T10CertificateRequestConsumer (java.base@11.0.22)
1165:             1             16  sun.security.ssl.CertificateRequest$T10CertificateRequestProducer (java.base@11.0.22)
1166:             1             16  sun.security.ssl.CertificateRequest$T12CertificateRequestConsumer (java.base@11.0.22)
1167:             1             16  sun.security.ssl.CertificateRequest$T12CertificateRequestProducer (java.base@11.0.22)
1168:             1             16  sun.security.ssl.CertificateRequest$T13CertificateRequestConsumer (java.base@11.0.22)
1169:             1             16  sun.security.ssl.CertificateRequest$T13CertificateRequestProducer (java.base@11.0.22)
1170:             1             16  sun.security.ssl.CertificateStatus$CertificateStatusAbsence (java.base@11.0.22)
1171:             1             16  sun.security.ssl.CertificateStatus$CertificateStatusConsumer (java.base@11.0.22)
1172:             1             16  sun.security.ssl.CertificateStatus$CertificateStatusProducer (java.base@11.0.22)
1173:             1             16  sun.security.ssl.CertificateVerify$S30CertificateVerifyConsumer (java.base@11.0.22)
1174:             1             16  sun.security.ssl.CertificateVerify$S30CertificateVerifyProducer (java.base@11.0.22)
1175:             1             16  sun.security.ssl.CertificateVerify$T10CertificateVerifyConsumer (java.base@11.0.22)
1176:             1             16  sun.security.ssl.CertificateVerify$T10CertificateVerifyProducer (java.base@11.0.22)
1177:             1             16  sun.security.ssl.CertificateVerify$T12CertificateVerifyConsumer (java.base@11.0.22)
1178:             1             16  sun.security.ssl.CertificateVerify$T12CertificateVerifyProducer (java.base@11.0.22)
1179:             1             16  sun.security.ssl.CertificateVerify$T13CertificateVerifyConsumer (java.base@11.0.22)
1180:             1             16  sun.security.ssl.CertificateVerify$T13CertificateVerifyProducer (java.base@11.0.22)
1181:             1             16  sun.security.ssl.ClientHello$ClientHelloConsumer (java.base@11.0.22)
1182:             1             16  sun.security.ssl.ClientHello$ClientHelloKickstartProducer (java.base@11.0.22)
1183:             1             16  sun.security.ssl.ClientHello$ClientHelloProducer (java.base@11.0.22)
1184:             1             16  sun.security.ssl.ClientHello$D12ClientHelloConsumer (java.base@11.0.22)
1185:             1             16  sun.security.ssl.ClientHello$D13ClientHelloConsumer (java.base@11.0.22)
1186:             1             16  sun.security.ssl.ClientHello$T12ClientHelloConsumer (java.base@11.0.22)
1187:             1             16  sun.security.ssl.ClientHello$T13ClientHelloConsumer (java.base@11.0.22)
1188:             1             16  sun.security.ssl.ClientKeyExchange$ClientKeyExchangeConsumer (java.base@11.0.22)
1189:             1             16  sun.security.ssl.ClientKeyExchange$ClientKeyExchangeProducer (java.base@11.0.22)
1190:             1             16  sun.security.ssl.EncryptedExtensions$EncryptedExtensionsConsumer (java.base@11.0.22)
1191:             1             16  sun.security.ssl.EncryptedExtensions$EncryptedExtensionsProducer (java.base@11.0.22)
1192:             1             16  sun.security.ssl.EphemeralKeyManager (java.base@11.0.22)
1193:             1             16  sun.security.ssl.Finished$T12FinishedConsumer (java.base@11.0.22)
1194:             1             16  sun.security.ssl.Finished$T12FinishedProducer (java.base@11.0.22)
1195:             1             16  sun.security.ssl.Finished$T13FinishedConsumer (java.base@11.0.22)
1196:             1             16  sun.security.ssl.Finished$T13FinishedProducer (java.base@11.0.22)
1197:             1             16  sun.security.ssl.HandshakeHash$CacheOnlyHash (java.base@11.0.22)
1198:             1             16  sun.security.ssl.HelloRequest$HelloRequestConsumer (java.base@11.0.22)
1199:             1             16  sun.security.ssl.HelloRequest$HelloRequestKickstartProducer (java.base@11.0.22)
1200:             1             16  sun.security.ssl.HelloRequest$HelloRequestProducer (java.base@11.0.22)
1201:             1             16  sun.security.ssl.HelloVerifyRequest$HelloVerifyRequestConsumer (java.base@11.0.22)
1202:             1             16  sun.security.ssl.HelloVerifyRequest$HelloVerifyRequestProducer (java.base@11.0.22)
1203:             1             16  sun.security.ssl.KeyUpdate$KeyUpdateConsumer (java.base@11.0.22)
1204:             1             16  sun.security.ssl.KeyUpdate$KeyUpdateKickstartProducer (java.base@11.0.22)
1205:             1             16  sun.security.ssl.KeyUpdate$KeyUpdateProducer (java.base@11.0.22)
1206:             1             16  sun.security.ssl.NamedGroup$ECDHEScheme (java.base@11.0.22)
1207:             1             16  sun.security.ssl.NamedGroup$FFDHEScheme (java.base@11.0.22)
1208:             1             16  sun.security.ssl.NamedGroup$XDHScheme (java.base@11.0.22)
1209:             1             16  sun.security.ssl.NewSessionTicket$NewSessionTicketConsumer (java.base@11.0.22)
1210:             1             16  sun.security.ssl.NewSessionTicket$NewSessionTicketKickstartProducer (java.base@11.0.22)
1211:             1             16  sun.security.ssl.NewSessionTicket$NewSessionTicketProducer (java.base@11.0.22)
1212:             1             16  sun.security.ssl.SSLCipher$T12CC20P1305ReadCipherGenerator (java.base@11.0.22)
1213:             1             16  sun.security.ssl.SSLCipher$T12CC20P1305WriteCipherGenerator (java.base@11.0.22)
1214:             1             16  sun.security.ssl.SSLCipher$T13CC20P1305ReadCipherGenerator (java.base@11.0.22)
1215:             1             16  sun.security.ssl.SSLCipher$T13CC20P1305WriteCipherGenerator (java.base@11.0.22)
1216:             1             16  sun.security.ssl.ServerHello$ServerHelloConsumer (java.base@11.0.22)
1217:             1             16  sun.security.ssl.ServerHello$T12ServerHelloProducer (java.base@11.0.22)
1218:             1             16  sun.security.ssl.ServerHello$T13HelloRetryRequestProducer (java.base@11.0.22)
1219:             1             16  sun.security.ssl.ServerHello$T13HelloRetryRequestReproducer (java.base@11.0.22)
1220:             1             16  sun.security.ssl.ServerHello$T13ServerHelloProducer (java.base@11.0.22)
1221:             1             16  sun.security.ssl.ServerHelloDone$ServerHelloDoneConsumer (java.base@11.0.22)
1222:             1             16  sun.security.ssl.ServerHelloDone$ServerHelloDoneProducer (java.base@11.0.22)
1223:             1             16  sun.security.ssl.ServerKeyExchange$ServerKeyExchangeConsumer (java.base@11.0.22)
1224:             1             16  sun.security.ssl.ServerKeyExchange$ServerKeyExchangeProducer (java.base@11.0.22)
1225:             1             16  sun.security.ssl.SessionId (java.base@11.0.22)
1226:             1             16  sun.security.util.ByteArrayLexOrder (java.base@11.0.22)
1227:             1             16  sun.security.util.ByteArrayTagOrder (java.base@11.0.22)
1228:             1             16  sun.security.util.KeyStoreDelegator$$Lambda$46/0x0000000840086840 (java.base@11.0.22)
1229:             1             16  sun.text.normalizer.Norm2AllModes$DecomposeNormalizer2 (java.base@11.0.22)
1230:             1             16  sun.text.normalizer.Norm2AllModes$NoopNormalizer2 (java.base@11.0.22)
1231:             1             16  sun.text.normalizer.NormalizerBase$ModeImpl (java.base@11.0.22)
